2025-04-19 14:56:20,246 	 INFO 	 Key 3, Colour , Column {column}
2025-04-19 14:56:43,865 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,865 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:43,865 	 INFO 	 ||Start row: 14389, End row: 14408
2025-04-19 14:56:43,902 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:43,903 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:43,903 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:43,903 	 INFO 	 ||Start row: 14411, End row: 14430
2025-04-19 14:56:43,942 	 INFO 	 ||Payload: 1100
2025-04-19 14:56:43,942 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,943 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:43,943 	 INFO 	 ||Start row: 14433, End row: 14452
2025-04-19 14:56:43,984 	 INFO 	 ||Payload: 1101
2025-04-19 14:56:43,984 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:43,985 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:43,985 	 INFO 	 ||Start row: 14455, End row: 14474
2025-04-19 14:56:44,050 	 INFO 	 ||Payload: 1101
2025-04-19 14:56:44,051 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:44,051 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:44,051 	 INFO 	 ||Start row: 14475, End row: 14496
2025-04-19 14:56:44,091 	 INFO 	 ||Payload: 0101
2025-04-19 14:56:44,092 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,092 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:44,092 	 INFO 	 ||Start row: 14497, End row: 14518
2025-04-19 14:56:44,130 	 INFO 	 ||Payload: 0101
2025-04-19 14:56:44,131 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,131 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:44,131 	 INFO 	 ||Start row: 14519, End row: 14540
2025-04-19 14:56:44,171 	 INFO 	 ||Payload: 001100
2025-04-19 14:56:44,171 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:44,171 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:44,171 	 INFO 	 ||Start row: 14541, End row: 14561
2025-04-19 14:56:44,210 	 INFO 	 ||Payload: 001100
2025-04-19 14:56:44,211 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:44,211 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:44,211 	 INFO 	 ||Start row: 14563, End row: 14583
2025-04-19 14:56:44,251 	 INFO 	 ||Payload: 0111
2025-04-19 14:56:44,252 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:44,252 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:44,252 	 INFO 	 ||Start row: 14584, End row: 14605
2025-04-19 14:56:44,314 	 INFO 	 ||Payload: 0110
2025-04-19 14:56:44,315 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,315 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:44,315 	 INFO 	 ||Start row: 14606, End row: 14627
2025-04-19 14:56:44,353 	 INFO 	 ||Payload: 0111
2025-04-19 14:56:44,354 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:44,354 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:44,354 	 INFO 	 ||Start row: 14628, End row: 14649
2025-04-19 14:56:44,393 	 INFO 	 ||Payload: 111100
2025-04-19 14:56:44,394 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:44,394 	 INFO 	 |Total BER for frequency 28 Hz: 0.3125
2025-04-19 14:56:44,394 	 INFO 	 Reading 18 frames at frequency 29 Hz
2025-04-19 14:56:44,395 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:44,395 	 INFO 	 ||Start row: 14711, End row: 14730
2025-04-19 14:56:44,436 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:44,437 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,437 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:44,437 	 INFO 	 ||Start row: 14733, End row: 14751
2025-04-19 14:56:44,481 	 INFO 	 ||Payload: 10000001
2025-04-19 14:56:44,481 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:44,481 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:44,481 	 INFO 	 ||Start row: 14752, End row: 14772
2025-04-19 14:56:44,522 	 INFO 	 ||Payload: 011100
2025-04-19 14:56:44,523 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:44,523 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:44,523 	 INFO 	 ||Start row: 14775, End row: 14792
2025-04-19 14:56:44,589 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:44,589 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:44,590 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:44,590 	 INFO 	 ||Start row: 14796, End row: 14817
2025-04-19 14:56:44,632 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:44,633 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:44,633 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:44,633 	 INFO 	 ||Start row: 14820, End row: 14860
2025-04-19 14:56:44,680 	 INFO 	 ||Payload: 111001010100
2025-04-19 14:56:44,681 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,681 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:44,681 	 INFO 	 ||Start row: 14861, End row: 14882
2025-04-19 14:56:44,727 	 INFO 	 ||Payload: 011100
2025-04-19 14:56:44,728 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:44,728 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:44,728 	 INFO 	 ||Start row: 14884, End row: 14902
2025-04-19 14:56:44,770 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:44,770 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,770 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:44,770 	 INFO 	 ||Start row: 14905, End row: 14923
2025-04-19 14:56:44,811 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:44,812 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:44,812 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:44,812 	 INFO 	 ||Start row: 14924, End row: 14944
2025-04-19 14:56:44,877 	 INFO 	 ||Payload: 0101
2025-04-19 14:56:44,878 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,878 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:44,878 	 INFO 	 ||Start row: 14946, End row: 14964
2025-04-19 14:56:44,918 	 INFO 	 ||Payload: 011000
2025-04-19 14:56:44,919 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,919 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:44,919 	 INFO 	 ||Start row: 14968, End row: 14987
2025-04-19 14:56:44,959 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:44,960 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:44,960 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:44,960 	 INFO 	 ||Start row: 14990, End row: 15008
2025-04-19 14:56:45,007 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:45,008 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:45,008 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:45,008 	 INFO 	 ||Start row: 15009, End row: 15029
2025-04-19 14:56:45,051 	 INFO 	 ||Payload: 011101
2025-04-19 14:56:45,051 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,051 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:45,051 	 INFO 	 ||Start row: 15032, End row: 15049
2025-04-19 14:56:45,094 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:45,096 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:45,096 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:45,096 	 INFO 	 ||Start row: 15053, End row: 15092
2025-04-19 14:56:45,167 	 INFO 	 ||Payload: 1110010110
2025-04-19 14:56:45,168 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,168 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:45,168 	 INFO 	 ||Start row: 15094, End row: 15114
2025-04-19 14:56:45,210 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:45,211 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:45,211 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:45,211 	 INFO 	 ||Start row: 15117, End row: 15134
2025-04-19 14:56:45,255 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:45,256 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,256 	 INFO 	 |Total BER for frequency 29 Hz: 0.41875
2025-04-19 14:56:45,257 	 INFO 	 Reading 16 frames at frequency 30 Hz
2025-04-19 14:56:45,257 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:45,258 	 INFO 	 ||Start row: 15195, End row: 15214
2025-04-19 14:56:45,300 	 INFO 	 ||Payload: 011000
2025-04-19 14:56:45,301 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,301 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:45,301 	 INFO 	 ||Start row: 15218, End row: 15235
2025-04-19 14:56:45,343 	 INFO 	 ||Payload: 00
2025-04-19 14:56:45,343 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:45,344 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:45,344 	 INFO 	 ||Start row: 15237, End row: 15256
2025-04-19 14:56:45,385 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:45,385 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:45,386 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:45,386 	 INFO 	 ||Start row: 15259, End row: 15277
2025-04-19 14:56:45,474 	 INFO 	 ||Payload: 1001
2025-04-19 14:56:45,475 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:45,475 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:45,475 	 INFO 	 ||Start row: 15279, End row: 15318
2025-04-19 14:56:45,535 	 INFO 	 ||Payload: 111000000101
2025-04-19 14:56:45,536 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,536 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:45,536 	 INFO 	 ||Start row: 15320, End row: 15359
2025-04-19 14:56:45,592 	 INFO 	 ||Payload: 111010000101
2025-04-19 14:56:45,593 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:45,593 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:45,593 	 INFO 	 ||Start row: 15362, End row: 15379
2025-04-19 14:56:45,648 	 INFO 	 ||Payload: 110001
2025-04-19 14:56:45,649 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:45,649 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:45,649 	 INFO 	 ||Start row: 15380, End row: 15398
2025-04-19 14:56:45,704 	 INFO 	 ||Payload: 011000
2025-04-19 14:56:45,705 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,705 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:45,705 	 INFO 	 ||Start row: 15402, End row: 15420
2025-04-19 14:56:45,760 	 INFO 	 ||Payload: 0110
2025-04-19 14:56:45,761 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,761 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:45,761 	 INFO 	 ||Start row: 15421, End row: 15440
2025-04-19 14:56:45,843 	 INFO 	 ||Payload: 001000
2025-04-19 14:56:45,844 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:45,844 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:45,844 	 INFO 	 ||Start row: 15444, End row: 15461
2025-04-19 14:56:45,897 	 INFO 	 ||Payload: 000101
2025-04-19 14:56:45,898 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,898 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:45,898 	 INFO 	 ||Start row: 15464, End row: 15502
2025-04-19 14:56:45,949 	 INFO 	 ||Payload: 111000010101
2025-04-19 14:56:45,950 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:45,950 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:45,950 	 INFO 	 ||Start row: 15505, End row: 15522
2025-04-19 14:56:45,998 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:45,999 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:45,999 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:45,999 	 INFO 	 ||Start row: 15523, End row: 15544
2025-04-19 14:56:46,046 	 INFO 	 ||Payload: 01011000
2025-04-19 14:56:46,047 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:46,047 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:46,047 	 INFO 	 ||Start row: 15548, End row: 15565
2025-04-19 14:56:46,095 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:46,095 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:46,096 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:46,096 	 INFO 	 ||Start row: 15568, End row: 15606
2025-04-19 14:56:46,171 	 INFO 	 ||Payload: 111001011000
2025-04-19 14:56:46,171 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:46,171 	 INFO 	 |Total BER for frequency 30 Hz: 0.5
